Amount	Age	Segment	C
988	40	A	0
1033	35	A	0
608	58	A	0
655	59	A	0
856	51	A	0
541	59	A	0
600	55	A	0
1348	27	A	0
896	43	A	0
660	59	A	0
1154	31	A	0
1058	37	A	0
589	59	A	0
1065	32	A	0
512	58	A	0
511	64	A	0
1011	38	A	0
852	46	A	0
1138	33	A	0
975	41	A	0
1145	36	A	0
808	47	A	0
1259	27	A	0
641	58	A	0
581	63	A	0
1010	35	A	0
718	57	A	0
495	64	A	0
1042	41	A	0
882	48	A	0
1276	26	A	0
884	43	A	0
1024	39	A	0
1049	37	A	0
1360	25	A	0
747	52	A	0
1084	36	A	0
852	42	A	0
1249	31	A	0
792	50	A	0
1056	36	A	0
1191	30	A	0
647	57	A	0
941	46	A	0
485	62	A	0
1276	27	A	0
652	56	A	0
1040	42	A	0
716	51	A	0
650	60	A	0
899	46	A	0
678	60	A	0
957	39	A	0
973	46	A	0
821	49	A	0
675	55	A	0
869	50	A	0
1299	25	A	0
1290	27	A	0
984	42	A	0
1065	38	A	0
1312	26	A	0
1231	31	A	0
731	54	A	0
1206	32	A	0
1117	32	A	0
983	44	A	0
1239	29	A	0
1040	37	A	0
482	60	A	0
898	45	A	0
750	50	A	0
694	52	A	0
839	45	A	0
1111	34	A	0
988	38	A	0
627	58	A	0
653	56	A	0
926	44	A	0
1363	25	A	0
1122	31	A	0
722	51	A	0
1057	37	A	0
664	58	A	0
587	57	A	0
537	64	A	0
823	51	A	0
663	57	A	0
972	43	A	0
1349	25	A	0
1008	40	A	0
629	58	A	0
973	39	A	0
864	47	A	0
920	42	A	0
947	40	A	0
835	48	A	0
863	49	A	0
1270	31	A	0
1147	32	A	0
499	63	A	0
1136	33	A	0
1189	34	A	0
1116	34	A	0
754	53	A	0
722	52	A	0
1234	26	A	0
1160	32	A	0
787	45	A	0
530	64	A	0
1299	27	A	0
767	52	A	0
1004	41	A	0
645	56	A	0
1199	32	A	0
1006	36	A	0
533	64	A	0
1055	38	A	0
1277	28	A	0
986	37	A	0
946	40	A	0
1339	25	A	0
995	41	A	0
657	56	A	0
1002	39	A	0
529	63	A	0
826	46	A	0
862	47	A	0
1279	28	A	0
826	48	A	0
663	57	A	0
849	48	A	0
1282	27	A	0
1061	37	A	0
1123	31	A	0
1007	38	A	0
672	54	A	0
1102	34	A	0
1335	28	A	0
890	43	A	0
1109	41	A	0
731	53	A	0
826	49	A	0
1250	27	A	0
642	59	A	0
1280	27	A	0
1247	25	A	0
1089	33	A	0
1282	25	A	0
1154	37	A	0
1168	30	A	0
1193	33	A	0
1111	33	A	0
643	57	A	0
843	46	A	0
1211	31	A	0
1109	34	A	0
1178	28	A	0
781	51	A	0
1084	40	A	0
649	56	A	0
786	53	A	0
905	50	A	0
1124	35	A	0
1187	30	A	0
821	51	A	0
1134	36	A	0
917	42	A	0
727	53	A	0
668	56	A	0
1153	33	A	0
590	61	A	0
648	59	A	0
431	64	A	0
708	53	A	0
880	46	A	0
1054	37	A	0
518	63	A	0
559	63	A	0
640	61	A	0
1246	29	A	0
1112	34	A	0
975	44	A	0
835	48	A	0
743	49	A	0
978	43	A	0
894	44	A	0
820	48	A	0
747	53	A	0
1255	28	A	0
1165	35	A	0
1252	26	A	0
713	56	A	0
1144	36	A	0
1027	38	A	0
858	46	A	0
612	60	A	0
871	43	A	0
825	50	A	0
905	44	A	0
1274	27	A	0
1095	33	A	0
681	56	A	0
907	47	A	0
995	39	A	0
775	48	A	0
680	58	A	0
750	55	A	0
830	48	A	0
951	46	A	0
744	50	A	0
1121	32	A	0
586	61	A	0
931	43	A	0
1069	37	A	0
586	64	A	0
808	49	A	0
1257	31	A	0
1241	25	A	0
478	63	A	0
711	51	A	0
949	44	A	0
803	45	A	0
787	51	A	0
732	55	A	0
677	54	A	0
1122	38	A	0
1037	41	A	0
1268	31	A	0
591	58	A	0
847	46	A	0
1279	31	A	0
649	59	A	0
717	51	A	0
721	55	A	0
1043	39	A	0
951	46	A	0
712	53	A	0
1018	39	A	0
1191	31	A	0
673	58	A	0
1273	27	A	0
1100	34	A	0
877	42	A	0
1302	25	A	0
1155	30	A	0
568	64	A	0
965	44	A	0
1333	25	A	0
846	43	A	0
1064	34	A	0
688	53	A	0
1242	27	A	0
679	56	A	0
1226	30	A	0
609	57	A	0
1218	28	A	0
601	61	A	0
1280	31	A	0
1275	26	A	0
1119	34	A	0
1074	40	A	0
590	62	A	0
1353	25	A	0
731	52	A	0
906	44	A	0
937	45	A	0
859	44	A	0
882	44	A	0
733	53	A	0
1241	29	A	0
570	60	A	0
532	63	A	0
753	51	A	0
680	56	A	0
775	53	A	0
697	57	A	0
857	48	A	0
850	39	C	1
993	50	C	1
781	39	C	1
912	45	C	1
680	38	C	1
800	41	C	1
613	32	C	1
993	46	C	1
939	42	C	1
841	44	C	1
828	38	C	1
1004	50	C	1
983	48	C	1
943	44	C	1
875	46	C	1
527	26	C	1
649	34	C	1
1130	59	C	1
1132	55	C	1
803	41	C	1
825	40	C	1
937	45	C	1
741	36	C	1
1002	49	C	1
728	36	C	1
698	32	C	1
1084	52	C	1
1115	53	C	1
1073	50	C	1
583	26	C	1
1042	51	C	1
883	50	C	1
541	27	C	1
937	45	C	1
968	50	C	1
605	28	C	1
1050	50	C	1
1123	55	C	1
965	45	C	1
1036	52	C	1
1282	62	C	1
1212	60	C	1
842	41	C	1
731	37	C	1
1128	56	C	1
887	43	C	1
1074	55	C	1
925	52	C	1
1384	64	C	1
678	33	C	1
804	39	C	1
952	45	C	1
967	46	C	1
1224	59	C	1
813	36	C	1
926	45	C	1
519	26	C	1
1130	59	C	1
715	36	C	1
811	39	C	1
1167	58	C	1
1186	60	C	1
499	28	C	1
962	50	C	1
990	47	C	1
463	26	C	1
995	48	C	1
1167	57	C	1
1162	57	C	1
853	43	C	1
679	35	C	1
518	25	C	1
1123	55	C	1
1039	55	C	1
638	33	C	1
1002	56	C	1
1021	51	C	1
1212	63	C	1
602	33	C	1
1177	56	C	1
1249	57	C	1
766	41	C	1
820	45	C	1
479	29	C	1
1055	53	C	1
976	46	C	1
602	30	C	1
1127	58	C	1
493	25	C	1
820	43	C	1
454	28	C	1
1116	57	C	1
939	43	C	1
1241	61	C	1
1295	62	C	1
687	37	C	1
503	27	C	1
1238	60	C	1
693	35	C	1
653	35	C	1
805	47	C	1
1253	59	C	1
1079	52	C	1
1208	61	C	1
939	48	C	1
1047	55	C	1
619	35	C	1
1044	56	C	1
1294	64	C	1
1092	56	C	1
977	53	C	1
1246	63	C	1
638	38	C	1
629	28	C	1
1324	64	C	1
588	31	C	1
1259	61	C	1
1177	56	C	1
898	50	C	1
784	36	C	1
685	35	C	1
1075	49	C	1
576	32	C	1
1051	47	C	1
1178	63	C	1
684	37	C	1
699	40	C	1
1042	55	C	1
778	39	C	1
953	44	C	1
1147	56	C	1
1226	60	C	1
777	39	C	1
575	26	C	1
552	29	C	1
1239	63	C	1
1286	64	C	1
700	38	C	1
938	46	C	1
962	47	C	1
980	51	C	1
1342	63	C	1
913	46	C	1
871	47	C	1
1078	59	C	1
884	40	C	1
839	43	C	1
1315	63	C	1
1126	55	C	1
641	33	C	1
606	32	C	1
823	42	C	1
1105	53	C	1
800	37	C	1
779	41	C	1
1008	52	C	1
782	43	C	1
886	47	C	1
1024	51	C	1
979	49	C	1
1136	58	C	1
562	29	C	1
562	26	C	1
1193	62	C	1
1088	55	C	1
593	31	C	1
869	44	C	1
692	36	C	1
856	42	C	1
696	33	C	1
604	29	C	1
864	41	C	1
1067	52	C	1
1001	51	C	1
1238	61	C	1
984	47	C	1
753	33	C	1
1152	57	C	1
762	37	C	1
683	34	C	1
537	29	C	1
860	42	C	1
829	43	C	1
928	47	C	1
786	38	C	1
678	33	C	1
664	33	C	1
868	44	C	1
888	44	C	1
723	37	C	1
1312	63	C	1
1282	63	C	1
682	33	C	1
1148	57	C	1
667	34	C	1
492	25	C	1
650	32	C	1
1246	63	C	1
779	40	C	1
412	25	C	1
644	33	C	1
1074	50	C	1
1020	54	C	1
848	43	C	1
469	25	C	1
782	35	C	1
561	26	C	1
1081	55	C	1
937	46	C	1
1150	55	C	1
833	45	C	1
576	32	C	1
1071	56	C	1
1271	64	C	1
955	52	C	1
1110	57	C	1
907	45	C	1
539	28	C	1
592	34	C	1
904	44	C	1
547	29	C	1
923	46	C	1
1195	59	C	1
771	39	C	1
1227	58	C	1
1125	55	C	1
838	41	C	1
1021	50	C	1
958	49	C	1
1260	63	C	1
1158	62	C	1
1244	58	C	1
515	25	C	1
839	45	C	1
467	27	C	1
1168	58	C	1
788	41	C	1
1224	57	C	1
1269	64	C	1
1120	55	C	1
385	25	C	1
1120	59	C	1
918	45	C	1
1214	62	C	1
616	30	C	1
943	49	C	1
896	48	C	1
1004	55	C	1
816	45	C	1
956	47	C	1
1092	56	C	1
761	39	C	1
1233	56	C	1
721	34	C	1
647	28	C	1
1181	56	C	1
969	49	C	1
998	55	C	1
1099	56	C	1
991	54	C	1
1049	51	C	1
474	31	C	1
749	36	C	1
1051	50	C	1
1164	58	C	1
540	29	C	1
1189	58	C	1
836	44	C	1
827	47	C	1
616	33	C	1
1026	52	C	1
957	48	C	1
1249	59	C	1
771	34	C	1
811	42	C	1
663	29	C	1
915	46	C	1
839	37	C	1
948	48	C	1
465	25	C	1
518	25	C	1
683	34	C	1
1045	53	C	1
1004	48	C	1
608	31	C	1
472	25	C	1
1010	51	C	1
1251	64	C	1
656	33	C	1
1163	58	C	1
467	26	C	1
817	39	C	1
1337	62	C	1
1111	53	C	1
1079	55	C	1
610	30	C	1
653	33	C	1
617	28	C	1
613	32	C	1
1230	62	C	1
1070	53	C	1
1034	51	C	1
1003	50	C	1
721	37	C	1
1135	58	C	1
1005	45	C	1
965	45	C	1
646	28	C	1
1216	61	C	1
868	39	C	1
514	30	C	1
525	26	C	1
795	37	C	1
1265	61	C	1
585	32	C	1
1204	63	C	1
733	36	C	1
989	49	C	1
1147	54	C	1
976	48	C	1
768	43	C	1
652	34	C	1
1226	59	C	1
804	43	C	1
543	26	C	1
676	32	C	1
792	42	C	1
656	36	C	1
989	48	C	1
691	31	C	1
759	38	C	1
873	44	C	1
795	43	C	1
1168	59	C	1
980	48	C	1
1175	58	C	1
1011	50	C	1
781	44	C	1
646	34	C	1
505	25	C	1
1175	59	C	1
716	38	C	1
841	41	C	1
1129	55	C	1
1301	62	C	1
800	38	C	1
805	35	C	1
1267	63	C	1
1226	59	C	1
618	32	C	1
1111	55	C	1
1225	60	C	1
935	50	C	1
591	30	C	1
847	45	C	1
689	36	C	1
1093	54	C	1
845	40	C	1
1072	56	C	1
1053	55	C	1
825	42	C	1
1027	51	C	1
549	29	C	1
730	40	C	1
462	26	C	1
746	39	C	1
479	25	C	1
716	35	C	1
983	52	C	1
1168	59	C	1
1221	62	C	1
718	35	C	1
925	46	C	1
734	36	C	1
874	44	C	1
1175	61	C	1
612	29	C	1
1310	64	C	1
854	45	C	1
706	32	C	1
1056	53	C	1
823	39	C	1
959	49	C	1
672	31	C	1
973	53	C	1
927	43	C	1
736	34	C	1
513	26	C	1
761	37	C	1
828	38	C	1
743	32	C	1
1174	57	C	1
1253	62	C	1
1130	59	C	1
1164	60	C	1
1130	59	C	1
615	34	C	1
732	37	C	1
1263	62	C	1
1069	54	C	1
761	43	C	1
995	52	C	1
776	39	C	1
848	41	C	1
924	46	C	1
1131	55	C	1
620	28	C	1
1171	58	C	1
971	50	C	1
1125	55	C	1
1132	55	C	1
1256	64	C	1
728	37	C	1
807	38	C	1
1130	51	C	1
804	38	C	1
958	46	C	1
616	32	C	1
536	27	C	1
1314	63	C	1
592	27	C	1
1086	58	C	1
1091	54	C	1
1075	57	C	1
955	47	C	1
934	48	C	1
941	51	C	1
777	39	C	1
1214	57	C	1
1082	53	C	1
673	36	C	1
739	39	C	1
1038	53	C	1
825	38	C	1
528	27	C	1
561	27	C	1
681	36	C	1
1218	62	C	1
1101	56	C	1
1129	56	C	1
918	42	C	1
944	47	C	1
770	40	C	1
835	41	C	1
1300	61	C	1
548	25	C	1
726	36	C	1
760	39	C	1
1150	55	C	1
1117	59	C	1
535	30	C	1
985	52	C	1
547	26	C	1
954	51	C	1
1110	59	C	1
907	44	C	1
1111	57	C	1
883	43	C	1
1038	53	C	1
